entity_id,entity_type,years_active,doc_verified,total_donations,avg_donation_amount,donor_reviews_score,success_rate,label
O499,Orphanage,16,0.65,274113,2256,4.8,93,1
O500,Orphanage,7,0.81,270117,3260,3.7,78,1
N501,NGO,5,0.81,174944,3682,4.3,80,1
N502,NGO,0,0.15,24618,1848,1.1,41,0
N503,NGO,4,0.77,457479,3568,4.1,99,1
N504,NGO,8,0.83,125403,1687,4.9,77,1
N505,NGO,0,0.06,29686,4909,1.2,46,0
O506,Orphanage,22,0.78,427123,3320,3.6,70,1
O507,Orphanage,5,0.69,371320,1630,4.5,83,1
N508,NGO,4,0.18,3747,453,2.0,45,0
O509,Orphanage,27,0.88,153991,4099,3.9,84,1
O510,Orphanage,28,0.71,357373,752,3.8,92,1
O511,Orphanage,27,0.77,60022,1394,3.9,71,1
N512,NGO,9,0.68,360945,3923,4.3,75,1
N513,NGO,22,0.86,260001,3642,4.7,86,1
O514,Orphanage,2,0.68,303113,4112,4.5,73,1
N515,NGO,16,0.92,350410,4933,4.2,85,1
N516,NGO,28,0.72,398972,2528,3.3,89,1
N517,NGO,22,0.7,459696,3808,3.1,72,1
N518,NGO,5,0.8,287810,1562,3.6,90,1
O519,Orphanage,16,0.95,67283,2414,4.3,72,1
O520,Orphanage,18,0.76,470300,4384,3.7,94,1
N521,NGO,2,0.24,20268,926,1.4,13,0
N522,NGO,22,0.83,71165,3734,3.6,95,1
N523,NGO,28,0.67,403914,4952,4.6,99,1
O524,Orphanage,26,0.65,311795,1139,3.4,82,1
O525,Orphanage,4,0.26,28831,1518,0.4,27,0
O526,Orphanage,24,0.93,478392,837,4.3,94,1
N527,NGO,12,0.91,82692,2484,4.9,79,1
N528,NGO,23,0.8,325716,2923,3.9,75,1
O529,Orphanage,0,0.28,15514,4743,1.1,50,0
O530,Orphanage,9,0.7,149350,1764,4.3,89,1
N531,NGO,25,0.97,288190,3799,4.2,70,1
N532,NGO,28,0.97,270155,1838,3.8,70,1
N533,NGO,19,0.73,279590,2208,4.4,90,1
O534,Orphanage,5,0.09,23336,1185,1.5,30,0
O535,Orphanage,9,0.94,189027,2080,3.8,79,1
N536,NGO,5,0.19,6206,3107,0.8,36,1
O537,Orphanage,4,0.71,184369,4247,4.9,78,1
N538,NGO,30,0.74,459293,3212,3.0,86,1
N539,NGO,26,0.8,205499,2205,3.5,71,1
N540,NGO,4,0.14,5228,2876,0.2,10,0
O541,Orphanage,1,0.3,37299,165,1.7,24,0
N542,NGO,25,0.68,276153,1541,4.3,88,1
N543,NGO,5,0.04,17637,4553,0.1,12,0
O544,Orphanage,0,0.2,38590,4789,2.9,8,0
N545,NGO,3,0.01,42135,3647,2.4,6,0
N546,NGO,4,0.23,16207,1045,0.2,48,1
N547,NGO,5,0.12,48383,1946,1.3,33,0
O548,Orphanage,19,0.92,133945,1724,4.9,84,1
O549,Orphanage,4,0.86,51562,3928,3.1,74,1
O550,Orphanage,8,0.72,199879,3285,4.9,85,1
N551,NGO,27,0.83,448617,4927,4.4,83,1
O552,Orphanage,5,0.86,381849,1320,3.9,96,1
N553,NGO,10,0.83,176221,1392,4.2,94,1
N554,NGO,0,0.02,26490,3329,2.9,0,0
O555,Orphanage,7,0.97,387779,4057,4.0,73,1
N556,NGO,1,0.99,279070,3598,3.8,90,1
N557,NGO,4,0.21,28808,1555,2.9,3,1
O558,Orphanage,0,0.28,26226,4539,1.3,3,0
N559,NGO,8,0.85,51641,4931,3.8,92,1
O560,Orphanage,14,0.65,311594,2039,3.7,86,1
O561,Orphanage,15,0.85,96844,2465,3.4,97,1
O562,Orphanage,28,0.74,304052,2013,4.9,83,1
N563,NGO,14,0.67,370503,4058,3.2,72,1
O564,Orphanage,0,0.86,58276,1180,4.7,85,1
N565,NGO,4,0.01,13431,1081,0.4,49,0
O566,Orphanage,5,0.05,32436,4024,0.5,5,0
O567,Orphanage,22,0.92,281002,3923,3.5,100,1
O568,Orphanage,25,0.91,341489,818,3.4,97,1
O569,Orphanage,10,0.67,80199,3567,3.3,88,1
N570,NGO,3,0.06,6635,981,0.3,28,0
N571,NGO,16,0.87,493618,1588,4.5,93,1
O572,Orphanage,9,0.99,354284,2125,3.1,80,1
O573,Orphanage,9,0.82,434076,2079,4.1,97,1
O574,Orphanage,28,0.69,440027,2008,4.2,81,1
N575,NGO,28,0.67,76500,628,3.5,98,1
O576,Orphanage,17,0.93,463820,1728,4.7,74,1
N577,NGO,3,0.1,27609,4372,2.0,9,0
N578,NGO,27,0.68,101084,2201,4.8,70,1
O579,Orphanage,26,0.91,360993,3113,3.5,88,1
O580,Orphanage,20,0.94,329712,729,4.7,73,1
N581,NGO,5,0.12,28635,759,2.2,43,0
N582,NGO,0,0.12,14894,290,2.1,22,0
O583,Orphanage,26,0.73,427153,1505,3.7,96,1
O584,Orphanage,24,0.79,482170,1244,4.5,87,1
O585,Orphanage,14,0.77,226648,3247,3.4,72,1
O586,Orphanage,27,0.76,317164,1439,3.1,97,1
N587,NGO,0,0.88,336388,4912,4.0,95,1
N588,NGO,30,0.85,125614,1200,4.2,74,1
N589,NGO,4,0.05,25702,872,2.4,40,0
N590,NGO,19,0.67,54707,3813,4.0,71,1
N591,NGO,28,0.69,71867,1781,3.4,98,1
N592,NGO,2,0.03,39223,2800,2.2,5,0
O593,Orphanage,2,0.17,35673,3621,1.8,41,0
O594,Orphanage,4,0.23,5434,3702,1.1,14,0
N595,NGO,16,0.71,379497,612,4.4,84,1
O596,Orphanage,15,0.82,419566,1434,4.0,85,1
N597,NGO,19,0.88,331131,4501,3.8,90,1
N598,NGO,8,0.7,455776,506,4.9,75,1
N599,NGO,6,0.81,372723,4846,3.7,71,1
O600,Orphanage,3,0.84,351659,2542,4.4,75,1
N601,NGO,29,0.73,429137,1236,4.1,91,1
N602,NGO,20,0.96,475927,885,3.5,81,1
N603,NGO,26,0.72,258938,4174,4.9,88,1
N604,NGO,5,0.91,285972,3154,3.4,84,1
N605,NGO,18,0.92,216742,1265,3.3,93,1
N606,NGO,17,0.93,78639,989,4.0,71,1
O607,Orphanage,28,0.92,319994,2973,3.5,100,1
N608,NGO,0,0.77,343001,2576,4.3,70,1
O609,Orphanage,6,0.75,79471,4073,3.5,85,1
N610,NGO,1,0.0,45610,2659,2.8,34,0
N611,NGO,26,0.68,434071,4081,3.3,87,1
N612,NGO,21,0.78,481974,2863,4.5,79,1
O613,Orphanage,7,0.72,295476,4853,4.8,99,1
N614,NGO,1,0.1,25465,4248,0.8,24,0
N615,NGO,4,0.98,222614,4579,4.0,100,1
O616,Orphanage,11,0.91,393835,1971,4.6,90,1
N617,NGO,1,0.02,4696,828,2.4,24,0
N618,NGO,20,0.78,459672,922,4.0,85,1
O619,Orphanage,3,0.2,6910,702,2.8,0,0
O620,Orphanage,25,0.89,214350,4481,3.9,75,1
O621,Orphanage,6,0.98,296318,807,4.7,98,1
N622,NGO,2,0.1,11272,1255,2.9,22,0
N623,NGO,0,0.71,487104,3048,3.6,92,1
N624,NGO,6,0.66,422056,1364,3.4,88,1
N625,NGO,5,0.27,7062,586,0.4,14,0
N626,NGO,11,0.79,341391,3044,4.7,92,1
N627,NGO,2,0.18,28774,3126,1.2,48,1
N628,NGO,20,0.94,467059,1257,4.3,80,1
N629,NGO,0,0.7,71655,3676,3.9,74,1
O630,Orphanage,11,0.87,106980,4905,3.8,87,1
O631,Orphanage,2,0.04,47354,1558,2.0,47,0
O632,Orphanage,13,0.86,345946,1512,3.2,97,1
O633,Orphanage,9,0.69,282890,1309,4.3,75,1
O634,Orphanage,25,0.91,134399,678,4.1,71,1
N635,NGO,27,0.85,87677,898,4.9,95,1
N636,NGO,22,0.85,85052,4273,4.9,73,1
O637,Orphanage,16,0.82,110897,3479,4.0,80,1
O638,Orphanage,5,0.97,131266,2202,4.9,97,1
N639,NGO,6,0.91,152434,4963,4.6,99,1
N640,NGO,18,0.65,88461,682,4.8,75,1
N641,NGO,5,0.28,15810,2360,2.3,41,1
N642,NGO,7,0.74,91753,1850,4.4,89,1
O643,Orphanage,19,0.75,487892,3048,3.1,83,1
O644,Orphanage,14,0.79,93360,2894,3.8,96,1
N645,NGO,5,0.21,40500,4394,1.6,36,0
O646,Orphanage,12,0.66,385597,4809,3.7,100,1
O647,Orphanage,5,0.74,316483,1572,3.0,85,1
N648,NGO,23,0.85,60234,2930,4.9,80,1
N649,NGO,22,0.96,110087,1153,3.8,71,1
O650,Orphanage,2,0.22,29096,226,2.2,34,0
O651,Orphanage,4,0.17,17730,3148,1.8,42,1
N652,NGO,30,0.95,91427,784,4.2,94,1
O653,Orphanage,0,0.12,41092,3379,2.0,18,0
N654,NGO,3,0.22,13170,2544,0.2,1,0
O655,Orphanage,29,0.88,213421,4560,3.4,100,1
N656,NGO,26,0.89,247203,953,3.1,70,1
N657,NGO,1,0.86,462856,1313,3.4,93,1
O658,Orphanage,23,0.69,87525,2676,3.1,89,1
N659,NGO,5,0.12,26760,4957,2.8,1,0
O660,Orphanage,4,0.67,432856,4714,5.0,99,1
O661,Orphanage,3,0.1,49509,4875,1.9,15,0
O662,Orphanage,7,0.89,303339,4568,3.7,87,1
O663,Orphanage,4,0.94,227746,635,4.1,83,1
N664,NGO,28,0.9,478433,4107,3.8,85,1
N665,NGO,7,0.93,257925,2429,4.1,71,1
O666,Orphanage,30,0.94,199497,3302,3.7,87,1
N667,NGO,25,0.85,73990,715,3.7,100,1
N668,NGO,30,0.78,429163,3129,4.5,87,1
N669,NGO,26,0.92,388962,3210,3.2,98,1
O670,Orphanage,0,0.07,15805,2323,1.5,43,0
N671,NGO,13,0.75,68990,3998,3.8,80,1
O672,Orphanage,2,0.13,19723,1822,1.9,26,0
N673,NGO,4,0.76,191768,2194,4.8,78,1
N674,NGO,17,0.71,176823,4801,4.7,84,1
O675,Orphanage,30,0.8,279659,2224,3.4,75,1
O676,Orphanage,30,0.67,355228,3519,4.0,97,1
O677,Orphanage,17,0.89,173717,4369,3.6,83,1
O678,Orphanage,20,0.91,68500,2295,3.9,79,1
O679,Orphanage,5,0.78,286753,4083,3.3,82,1
N680,NGO,15,0.94,455360,2343,3.3,89,1
N681,NGO,22,0.8,137472,4868,3.4,71,1
N682,NGO,17,0.99,494702,3104,4.6,95,1
N683,NGO,14,0.97,286055,3272,3.7,81,1
O684,Orphanage,30,0.84,347508,1853,3.3,76,1
N685,NGO,11,0.9,172845,1388,4.6,74,1
N686,NGO,4,0.7,94624,2736,3.6,90,1
O687,Orphanage,7,0.72,152075,792,3.2,74,1
N688,NGO,30,0.69,375119,672,3.4,82,1
N689,NGO,4,0.0,30441,4230,1.4,12,0
O690,Orphanage,8,0.88,123599,656,3.7,89,1
N691,NGO,2,0.8,133742,3757,3.7,87,1
N692,NGO,5,0.07,37,4616,0.4,11,0
N693,NGO,11,0.97,73712,587,3.6,98,1
N694,NGO,16,0.84,287447,2070,3.9,99,1
N695,NGO,3,0.83,154347,4056,3.9,90,1
N696,NGO,17,0.89,323826,2816,4.0,76,1
O697,Orphanage,8,0.93,324738,1912,4.1,71,1
N698,NGO,6,0.98,380064,4558,4.3,90,1
O699,Orphanage,27,0.94,346636,4093,4.3,86,1
O700,Orphanage,27,0.69,126745,4664,3.2,94,1
N701,NGO,16,0.99,226778,2232,3.8,92,1
O702,Orphanage,3,0.24,19526,259,2.2,11,0
N703,NGO,4,0.99,70494,3555,4.2,87,1
O704,Orphanage,3,0.19,42660,3284,3.0,5,0
N705,NGO,0,0.18,959,2503,1.8,7,0
N706,NGO,2,0.66,498108,4109,3.1,84,1
N707,NGO,12,0.73,417655,2597,3.2,94,1
N708,NGO,27,0.69,132846,1589,4.6,85,1
O709,Orphanage,4,0.92,399134,1601,4.9,98,1
N710,NGO,23,0.84,113238,4898,4.5,92,1
N711,NGO,14,0.67,237797,3940,4.5,80,1
O712,Orphanage,1,0.05,49278,916,0.5,7,0
N713,NGO,4,0.28,6467,3283,1.9,10,0
N714,NGO,15,0.73,256173,3706,4.6,83,1
O715,Orphanage,23,0.87,498435,1942,3.7,88,1
O716,Orphanage,17,0.79,481812,2973,4.2,83,1
O717,Orphanage,0,0.01,24592,4735,0.9,4,0
O718,Orphanage,30,0.84,343244,3277,4.9,81,1
O719,Orphanage,20,0.69,341236,4132,4.9,85,1
O720,Orphanage,6,0.77,324742,4908,3.6,78,1
N721,NGO,11,0.9,406907,4286,3.1,78,1
N722,NGO,14,0.93,491007,4244,3.1,90,1
O723,Orphanage,17,0.89,62867,2642,4.1,71,1
O724,Orphanage,4,0.68,94753,750,4.5,98,1
N725,NGO,14,0.87,141587,2900,3.9,81,1
N726,NGO,8,0.86,313108,1273,4.6,91,1
N727,NGO,22,0.8,256607,1342,4.4,77,1
N728,NGO,4,0.26,49535,3290,1.0,18,1
N729,NGO,6,0.66,203931,1935,4.1,71,1
O730,Orphanage,5,0.1,19514,1509,1.7,17,0
N731,NGO,2,0.19,43765,531,0.5,9,0
O732,Orphanage,10,0.82,475594,1002,3.1,84,1
N733,NGO,16,0.98,150798,4330,3.0,76,1
N734,NGO,0,0.1,15160,1452,1.9,42,0
O735,Orphanage,3,0.72,147738,4846,3.4,92,1
N736,NGO,15,0.68,311439,1778,3.7,100,1
N737,NGO,21,0.73,254137,4277,3.8,94,1
O738,Orphanage,3,0.3,3404,4105,2.7,50,1
N739,NGO,3,0.25,4080,2313,0.1,11,0
N740,NGO,1,0.3,3395,3169,1.5,8,0
O741,Orphanage,19,0.73,143918,4476,4.5,90,1
O742,Orphanage,10,0.95,461518,2157,4.4,95,1
O743,Orphanage,1,0.76,294109,3151,3.9,71,1
N744,NGO,2,0.87,280262,3992,3.8,88,1
O745,Orphanage,26,0.78,280073,1428,3.7,100,1
N746,NGO,5,0.75,59842,2762,3.0,83,1
N747,NGO,6,0.88,462953,1323,4.0,80,1
O748,Orphanage,11,0.82,211451,4561,3.6,90,1
N749,NGO,18,0.81,131019,4015,4.8,83,1
N750,NGO,2,0.86,386159,4925,4.9,84,1
O751,Orphanage,29,0.84,158017,1862,4.0,91,1
N752,NGO,30,0.85,449500,2993,4.6,94,1
N753,NGO,11,0.72,453576,3422,5.0,91,1
O754,Orphanage,27,0.99,346449,4025,5.0,83,1
N755,NGO,16,0.88,287599,2062,4.8,77,1
O756,Orphanage,3,0.05,22705,2480,1.5,34,0
N757,NGO,6,0.78,317285,514,3.1,99,1
O758,Orphanage,9,0.98,420506,1524,3.4,93,1
O759,Orphanage,2,0.11,5334,2955,0.2,26,0
N760,NGO,1,0.26,18348,3737,1.7,14,0
N761,NGO,27,0.67,489896,4086,4.9,75,1
N762,NGO,19,0.66,281223,3821,4.8,84,1
N763,NGO,2,0.94,432407,1839,4.0,89,1
N764,NGO,1,0.84,405053,633,3.8,74,1
N765,NGO,22,0.96,427164,1626,4.1,84,1
O766,Orphanage,5,0.68,161012,3287,3.1,98,1
O767,Orphanage,1,0.1,15702,4628,2.4,26,0
N768,NGO,21,0.7,343610,1138,3.9,70,1
N769,NGO,4,0.3,15749,2679,2.6,29,0
N770,NGO,0,0.21,33084,3313,0.9,48,1
N771,NGO,0,0.75,289184,4459,5.0,87,1
N772,NGO,4,0.76,418551,2051,4.8,98,1
O773,Orphanage,12,0.85,228950,3034,3.5,73,1
O774,Orphanage,19,0.79,248416,2539,3.7,71,1
N775,NGO,22,0.76,125938,1994,4.4,91,1
O776,Orphanage,3,0.83,463132,752,3.0,85,1
O777,Orphanage,25,0.83,72627,2474,4.5,72,1
N778,NGO,14,0.87,93048,1247,4.6,83,1
N779,NGO,12,0.74,76120,1711,3.6,91,1
O780,Orphanage,0,0.24,33559,3831,1.8,23,1
N781,NGO,4,0.03,31902,3842,2.3,23,0
O782,Orphanage,3,0.27,43702,3205,0.0,47,0
N783,NGO,13,0.87,228388,2434,4.5,82,1
O784,Orphanage,17,0.78,413879,641,3.3,100,1
O785,Orphanage,19,0.67,373782,3737,4.5,92,1
N786,NGO,2,0.91,336809,3181,4.2,84,1
N787,NGO,5,0.13,44766,619,1.6,39,1
N788,NGO,6,0.96,72384,1451,3.8,94,1
O789,Orphanage,22,0.69,170182,1688,4.4,73,1
N790,NGO,25,0.74,171744,3385,4.9,80,1
O791,Orphanage,1,0.9,427273,2056,3.1,89,1
N792,NGO,0,0.04,34866,4349,2.7,28,0
O793,Orphanage,11,0.65,387796,1311,5.0,79,1
N794,NGO,2,0.0,49812,4128,1.7,29,0
O795,Orphanage,30,0.68,159722,2956,3.5,97,1
O796,Orphanage,13,0.77,71785,2347,4.7,94,1
N797,NGO,11,0.68,286497,3585,4.0,89,1
O798,Orphanage,26,0.93,438198,3581,4.3,76,1
O799,Orphanage,4,0.06,34381,4861,0.1,0,0
O800,Orphanage,26,0.67,424211,4985,4.3,84,1
O801,Orphanage,6,0.96,233352,3895,4.6,87,1
N802,NGO,17,0.69,218777,3033,3.5,92,1
O803,Orphanage,11,0.76,142073,1750,3.4,99,1
O804,Orphanage,3,0.16,1822,4780,0.5,45,0
N805,NGO,3,0.18,43693,458,0.4,4,0
O806,Orphanage,6,0.67,261722,2336,4.9,73,1
O807,Orphanage,5,0.23,32900,4012,1.8,40,0
O808,Orphanage,14,0.99,263639,4311,3.8,81,1
N809,NGO,23,0.93,138104,1233,3.1,98,1
O810,Orphanage,23,0.8,250332,4437,3.8,74,1
N811,NGO,5,0.0,8361,979,2.3,48,1
N812,NGO,17,0.77,161361,3762,3.8,100,1
O813,Orphanage,19,0.71,416353,3265,3.2,93,1
O814,Orphanage,14,0.99,213169,2972,4.6,90,1
N815,NGO,23,0.74,405214,2398,4.9,83,1
O816,Orphanage,8,0.73,398517,2914,3.5,88,1
O817,Orphanage,1,0.04,17918,4892,1.3,49,1
O818,Orphanage,0,0.05,44674,3973,1.9,42,0
N819,NGO,15,0.8,397349,4048,3.9,94,1
O820,Orphanage,27,0.83,238465,1671,3.7,79,1
O821,Orphanage,11,0.84,115042,3715,5.0,87,1
N822,NGO,16,0.85,99870,3974,3.1,71,1
O823,Orphanage,2,0.22,3409,586,0.8,0,0
N824,NGO,2,0.1,48212,4551,0.3,22,0
N825,NGO,3,0.2,12384,217,2.7,6,0
N826,NGO,2,0.94,101937,4206,4.5,91,1
N827,NGO,3,0.24,3767,334,2.8,2,0
N828,NGO,0,0.69,487527,3451,4.6,78,1
O829,Orphanage,11,0.94,275597,558,4.3,93,1
O830,Orphanage,3,0.12,8051,1006,1.3,47,0
N831,NGO,20,0.71,486775,3858,3.0,93,1
O832,Orphanage,15,0.72,473325,3214,3.7,87,1
N833,NGO,2,0.9,361857,745,4.6,86,1
N834,NGO,9,0.92,209128,2592,3.6,85,1
N835,NGO,4,0.07,1416,2866,0.7,17,0
O836,Orphanage,18,0.89,86297,4386,3.4,76,1
O837,Orphanage,25,0.9,477656,4992,4.5,93,1
O838,Orphanage,4,0.18,8533,4394,0.8,2,0
O839,Orphanage,18,0.71,486556,2882,4.9,79,1
O840,Orphanage,16,0.92,488246,3156,4.9,95,1
N841,NGO,5,0.0,30553,4435,2.6,47,0
N842,NGO,29,0.73,386808,2666,3.7,94,1
O843,Orphanage,17,0.72,51999,4172,4.1,72,1
O844,Orphanage,29,0.73,360329,1741,3.7,92,1
O845,Orphanage,24,1.0,332292,2678,3.0,94,1
N846,NGO,30,0.98,146996,3552,4.3,82,1
N847,NGO,29,0.71,476575,1911,3.6,94,1
O848,Orphanage,4,0.82,396073,3484,4.6,93,1
O849,Orphanage,27,0.89,432162,3691,4.6,91,1
O850,Orphanage,17,0.86,269857,3956,4.7,73,1
O851,Orphanage,6,0.71,401739,2910,4.6,100,1
O852,Orphanage,19,0.88,128340,1008,3.4,87,1
N853,NGO,9,0.91,485373,2481,3.7,93,1
O854,Orphanage,2,0.06,25117,398,0.7,1,0
O855,Orphanage,4,0.07,15129,1970,1.0,38,0
N856,NGO,3,0.06,13020,2415,3.0,16,0
N857,NGO,0,0.9,432283,1497,3.6,70,1
O858,Orphanage,12,0.95,286872,673,3.1,83,1
N859,NGO,29,0.87,217053,985,3.0,86,1
O860,Orphanage,22,0.98,369334,810,3.4,77,1
N861,NGO,7,0.76,112156,4459,4.6,100,1
N862,NGO,0,0.68,260438,2388,3.1,76,1
O863,Orphanage,23,0.73,458470,2488,3.5,96,1
O864,Orphanage,25,0.73,133503,3678,4.0,83,1
O865,Orphanage,7,0.74,461359,2450,4.2,97,1
N866,NGO,0,0.86,476793,1638,3.4,97,1
O867,Orphanage,11,0.68,433303,4059,3.6,73,1
O868,Orphanage,6,0.87,138262,1741,3.3,100,1
O869,Orphanage,11,0.87,486749,4640,3.6,86,1
O870,Orphanage,0,0.16,27539,2583,1.8,45,0
N871,NGO,27,0.91,226026,2327,3.9,90,1
N872,NGO,0,0.16,4599,892,3.0,15,0
N873,NGO,11,0.94,449458,4305,4.6,72,1
O874,Orphanage,18,0.93,441374,2020,4.7,73,1
O875,Orphanage,29,0.85,270419,4925,3.5,85,1
O876,Orphanage,9,0.98,371660,4309,3.9,96,1
N877,NGO,3,0.08,20670,4077,0.8,14,0
N878,NGO,18,0.99,268146,3313,4.7,93,1
O879,Orphanage,1,0.96,61944,2759,4.6,72,1
O880,Orphanage,18,0.86,372303,2736,3.4,98,1
N881,NGO,0,0.96,232014,1423,3.7,75,1
N882,NGO,0,0.06,20594,4322,0.1,23,0
O883,Orphanage,20,0.94,204152,2886,4.6,75,1
O884,Orphanage,29,0.89,341278,1946,4.5,90,1
O885,Orphanage,22,0.78,486007,3587,4.0,86,1
O886,Orphanage,12,0.74,139357,1697,3.1,94,1
N887,NGO,1,0.27,15944,3787,2.6,38,0
N888,NGO,11,0.71,468995,4058,4.9,91,1
O889,Orphanage,5,0.11,33487,1041,0.9,16,0
N890,NGO,10,0.91,277278,957,4.7,99,1
O891,Orphanage,4,0.3,5157,4800,2.0,36,0
N892,NGO,21,0.66,409598,4990,4.0,89,1
N893,NGO,3,0.86,184312,2485,4.3,74,1
N894,NGO,0,0.82,133283,1637,4.7,78,1
O895,Orphanage,27,0.99,187615,3278,3.1,86,1
O896,Orphanage,13,0.78,417927,3109,3.6,73,1
N897,NGO,5,0.15,26204,4359,2.3,48,0
O898,Orphanage,4,0.99,380656,1945,4.5,74,1
O899,Orphanage,16,0.7,434050,2903,3.5,82,1
O900,Orphanage,26,0.78,318165,2719,3.5,91,1
O901,Orphanage,23,1.0,253558,1602,3.1,90,1
O902,Orphanage,24,0.74,91267,2847,4.6,74,1
N903,NGO,5,0.21,48521,3294,2.0,12,0
O904,Orphanage,22,0.97,170106,2328,4.1,89,1
N905,NGO,0,0.18,21313,2434,0.8,31,0
N906,NGO,1,0.85,476601,4343,3.6,90,1
N907,NGO,0,0.76,328312,4998,3.4,95,1
O908,Orphanage,5,0.05,47102,3518,0.8,50,0
O909,Orphanage,12,0.88,462186,2609,4.7,88,1
N910,NGO,8,0.65,466181,1355,3.4,88,1
O911,Orphanage,4,0.27,15089,3182,0.3,26,0
O912,Orphanage,9,0.96,237285,1445,4.4,100,1
O913,Orphanage,14,0.95,162148,2262,4.3,79,1
N914,NGO,30,0.67,447695,3577,4.4,78,1
N915,NGO,3,0.86,188804,958,3.5,72,1
O916,Orphanage,7,0.78,467817,2374,3.2,98,1
O917,Orphanage,5,0.29,34165,1989,1.8,12,0
N918,NGO,2,0.74,213973,4054,3.5,79,1
O919,Orphanage,0,0.75,346867,3006,3.1,72,1
N920,NGO,23,0.75,430981,999,3.6,94,1
O921,Orphanage,0,0.24,12582,936,2.5,39,0
N922,NGO,5,0.15,42515,2636,2.5,31,0
O923,Orphanage,24,0.96,267621,4565,4.6,71,1
O924,Orphanage,7,0.72,146589,1732,4.0,96,1
N925,NGO,0,0.14,4398,297,0.1,38,0
N926,NGO,1,0.05,36737,1253,0.4,33,0
N927,NGO,3,0.07,29589,4119,0.5,44,0
O928,Orphanage,14,0.83,479122,4859,4.5,100,1
N929,NGO,30,0.93,455851,1610,4.5,77,1
N930,NGO,29,0.85,213008,3700,4.0,77,1
N931,NGO,4,0.02,41069,1858,0.2,6,0
O932,Orphanage,22,0.91,287278,3878,3.9,99,1
O933,Orphanage,18,0.88,361315,3321,5.0,84,1
N934,NGO,1,0.1,38923,2874,0.6,9,0
O935,Orphanage,25,0.77,172055,2380,3.3,96,1
N936,NGO,4,0.83,79436,4428,4.3,98,1
O937,Orphanage,17,0.7,249891,1821,3.0,84,1
N938,NGO,20,0.97,297490,1525,4.1,80,1
O939,Orphanage,27,0.98,322644,2535,4.7,91,1
N940,NGO,23,0.78,283826,1098,3.5,88,1
O941,Orphanage,2,0.05,20347,3245,1.0,8,0
N942,NGO,5,0.1,1189,2772,2.6,11,0
N943,NGO,23,0.92,295663,3760,3.6,93,1
O944,Orphanage,4,0.29,46000,389,0.7,0,0
N945,NGO,9,0.73,80916,2143,3.8,75,1
O946,Orphanage,11,0.86,75878,4870,4.5,72,1
O947,Orphanage,28,0.8,448578,4875,4.1,95,1
N948,NGO,6,0.98,251180,802,4.2,79,1
O949,Orphanage,2,0.29,9313,1534,0.5,28,0
N950,NGO,25,0.87,154327,4033,4.5,89,1
N951,NGO,26,0.69,271369,890,4.3,76,1
O952,Orphanage,2,0.89,333074,2916,3.4,87,1
O953,Orphanage,16,0.95,323134,3092,5.0,96,1
N954,NGO,27,0.91,467894,3176,4.9,83,1
O955,Orphanage,4,0.27,27901,2395,0.2,45,0
N956,NGO,21,0.87,82143,2933,4.6,80,1
O957,Orphanage,2,0.84,165154,4851,4.2,81,1
N958,NGO,14,0.76,186401,729,4.6,87,1
N959,NGO,19,0.68,235743,1147,4.5,82,1
N960,NGO,7,0.65,445759,3945,3.8,85,1
N961,NGO,18,0.8,455840,3790,3.2,72,1
N962,NGO,2,0.24,42851,2090,2.1,5,0
O963,Orphanage,19,0.7,287451,4034,3.1,71,1
O964,Orphanage,5,0.8,460157,2390,4.7,87,1
O965,Orphanage,1,0.95,78726,2902,3.1,82,1
O966,Orphanage,15,0.83,204944,4980,3.6,83,1
N967,NGO,27,0.76,311752,1648,4.1,86,1
O968,Orphanage,16,0.83,53413,2208,4.8,71,1
O969,Orphanage,25,0.76,328747,1555,3.0,92,1
N970,NGO,15,0.9,227384,4774,3.9,75,1
O971,Orphanage,3,0.82,417303,4041,3.3,77,1
N972,NGO,20,0.92,464402,1035,4.8,95,1
O973,Orphanage,1,0.98,222700,4978,3.1,100,1
N974,NGO,2,0.19,808,2529,1.3,22,0
N975,NGO,2,0.17,8022,2606,1.7,18,0
O976,Orphanage,2,0.18,12367,4046,2.8,7,0
N977,NGO,25,0.88,373254,1525,4.9,95,1
N978,NGO,9,0.71,286050,903,3.1,84,1
N979,NGO,4,0.22,23688,3258,0.7,28,1
O980,Orphanage,10,0.76,420620,1844,3.8,89,1
N981,NGO,24,0.87,280565,1979,3.3,71,1
O982,Orphanage,0,0.99,268879,2971,3.4,77,1
O983,Orphanage,24,0.99,103396,1193,3.3,74,1
N984,NGO,3,0.06,20970,2169,0.7,31,0
N985,NGO,5,0.19,12407,864,1.5,9,0
O986,Orphanage,6,0.77,137794,3443,4.6,99,1
N987,NGO,16,1.0,190987,1767,4.6,95,1
O988,Orphanage,0,0.78,339655,4894,4.3,94,1
N989,NGO,27,0.83,449456,2764,4.8,85,1
O990,Orphanage,18,0.66,479407,1180,3.4,98,1
N991,NGO,3,0.99,231593,1114,3.5,91,1
O992,Orphanage,27,0.99,423689,1641,3.9,75,1
N993,NGO,1,0.93,432299,2858,4.5,92,1
O994,Orphanage,3,0.19,1016,3626,0.8,37,0
N995,NGO,0,0.19,45779,2603,0.5,10,0
O996,Orphanage,9,0.97,75986,4602,3.0,89,1
O997,Orphanage,18,0.75,451797,666,4.6,95,1
N998,NGO,4,0.3,4159,1812,2.7,23,1
O999,Orphanage,9,0.91,249581,4566,3.3,77,1
